--------------------------Without MetaData---------------------
BLEU: 9.558461830185238e-05
ROUGE-1: 0.07297442875461417
ROUGE-2: 0.006560003867032292
ROUGE-L: 0.057628129306151334
METEOR: 0.026882450540092643
Cider: 0.0027826847119362575
--------------------------WithMetaData-------------------------
BLEU: 4.249744209527724e-05
ROUGE-1: 0.020822238009786467
ROUGE-2: 0.0013576757614878203
ROUGE-L: 0.01846378822178892
METEOR: 0.013108176784397556
Cider: 7.930513087199354e-05
---------------------------MetaData----------------------------
BLEU: 0.029426467717233163
ROUGE-1: 0.11673833153660733
ROUGE-2: 0.03724268623959015
ROUGE-L: 0.07628244418007499
METEOR: 0.1073880770837663
Cider: 7.930513087199354e-05
